automl_hyperopt  | INFO:     Started server process [1]
automl_hyperopt  | INFO:     Waiting for application startup.
automl_hyperopt  | INFO:app.main:Database tables created successfully
automl_hyperopt  | INFO:app.main:HyperOpt service starting up...
automl_hyperopt  | INFO:     Application startup complete.
automl_hyperopt  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
automl_hyperopt  | INFO:app.services.redis_queue:Job b22d3b29-1b82-428b-b768-f0d0f0b2f636 queued in Redis
automl_hyperopt  | INFO:     172.23.0.9:40568 - "POST /optimize HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:42:39,153] A new study created in memory with name: no-name-d266de25-1050-4251-9ac4-782c0c84227b
automl_hyperopt  | INFO:     172.23.0.9:35080 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:42:43,318] Trial 0 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:35092 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:35108 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:42:47,489] Trial 1 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:35110 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:58740 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:58750 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:42:51,633] Trial 2 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:58758 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:58764 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:58780 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:58794 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:58804 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:42:55,816] Trial 3 finished with value: 0.6 and parameters: {}. Best is trial 0 with value: 0.6.
automl_hyperopt  | INFO:     172.23.0.9:58806 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:58808 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
automl_hyperopt  | INFO:     172.23.0.9:58818 - "GET /optimize/b22d3b29-1b82-428b-b768-f0d0f0b2f636 HTTP/1.1" 200 OK
