automl_hyperopt  | INFO:     Started server process [1]
automl_hyperopt  | INFO:     Waiting for application startup.
automl_hyperopt  | INFO:app.main:Database tables created successfully
automl_hyperopt  | INFO:app.main:HyperOpt service starting up...
automl_hyperopt  | INFO:     Application startup complete.
automl_hyperopt  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
automl_hyperopt  | INFO:app.services.redis_queue:Job eb0e6b9b-7494-45dd-932a-bfd9ffd183a5 queued in Redis
automl_hyperopt  | INFO:     172.23.0.9:51740 - "POST /optimize HTTP/1.1" 200 OK
automl_hyperopt  | [I 2025-12-27 17:16:15,869] A new study created in memory with name: no-name-f6c2658c-2eef-4260-a2c6-9510aa335277
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job 746e80a7-4a0b-4ed2-bc5e-43873ab00be4 failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:18,017] Trial 0 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
automl_hyperopt  | INFO:     172.23.0.9:51752 - "GET /optimize/eb0e6b9b-7494-45dd-932a-bfd9ffd183a5 HTTP/1.1" 200 OK
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job 7cbea41f-30cf-4879-8a66-4f6416acdc6a failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:20,091] Trial 1 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job e44d175b-46c7-4a7b-8700-b283815aac2e failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:22,191] Trial 2 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job e91fb44d-5985-4fd9-8ba2-b3ffaa621b3d failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:24,333] Trial 3 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job f05644f5-6980-406a-bcca-902d5ee38210 failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:26,511] Trial 4 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job 626e0133-447e-4d80-968b-8fa641e0c6e3 failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:28,575] Trial 5 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job 32705e84-73cd-4d4d-a7d4-6ef2fc2c93b2 failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:30,633] Trial 6 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job 7c3b2410-f339-45b4-8c3f-65bf92693cdb failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:32,694] Trial 7 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
automl_hyperopt  | ERROR:app.services.optimizer:Trainer job bf4c3f57-321c-43dd-ac0a-aea4115d3caf failed: Missing data_id or target_column
automl_hyperopt  | [I 2025-12-27 17:16:34,748] Trial 8 finished with value: 0.0 and parameters: {}. Best is trial 0 with value: 0.0.
