automl_trainer  | INFO:src.main:Received training request for recommendation 552121f7-a215-4744-800e-b6eba21ab71f
automl_trainer  | INFO:     172.23.0.9:43142 - "POST /train HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Created batch record 33126f48-fb2d-4473-84b8-963bc7ba98de
automl_trainer  | INFO:src.main:Fetching recommendations for 552121f7-a215-4744-800e-b6eba21ab71f from http://model_selector:8000
automl_trainer  | INFO:src.main:Triggering training for SVM Classifier (Job c578e9cf-5b3a-4a31-ad3f-0d5646543df3)
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Classifier (Job c578e9cf-5b3a-4a31-ad3f-0d5646543df3)
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/c578e9cf-5b3a-4a31-ad3f-0d5646543df3/model_c578e9cf-5b3a-4a31-ad3f-0d5646543df3.joblib
automl_trainer  | INFO:src.trainer_logic:Job c578e9cf-5b3a-4a31-ad3f-0d5646543df3 (Sklearn) completed successfully
automl_trainer  | INFO:src.main:Triggering training for RandomForest Classifier (Job 77937cc9-f30e-40ac-bfbb-d4db085df2ba)
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for RandomForest Classifier (Job 77937cc9-f30e-40ac-bfbb-d4db085df2ba)
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/77937cc9-f30e-40ac-bfbb-d4db085df2ba/model_77937cc9-f30e-40ac-bfbb-d4db085df2ba.joblib
automl_trainer  | INFO:src.trainer_logic:Job 77937cc9-f30e-40ac-bfbb-d4db085df2ba (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.9:34648 - "GET /train/status/33126f48-fb2d-4473-84b8-963bc7ba98de HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.9:34650 - "GET /train/status/33126f48-fb2d-4473-84b8-963bc7ba98de HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.9:59386 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:59402 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:59416 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:59422 - "GET /train/status/33126f48-fb2d-4473-84b8-963bc7ba98de HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:58082 - "GET /train/status/c578e9cf-5b3a-4a31-ad3f-0d5646543df3 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:58094 - "GET /train/status/77937cc9-f30e-40ac-bfbb-d4db085df2ba HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Classifier (Job 1ff2cdf3-f0e6-451b-b752-8c4888c5ec2e)
