automl_trainer  | INFO:     Started server process [1]
automl_trainer  | INFO:     Waiting for application startup.
automl_trainer  | INFO:     Application startup complete.
automl_trainer  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
automl_trainer  | INFO:src.main:Received training request for recommendation e61a32f1-19f9-41f9-a03c-8b05472fa7f1
automl_trainer  | INFO:     172.23.0.9:43118 - "POST /train HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Created batch record 68fa3d27-d4d3-402b-9fea-bd9f8b1203ea
automl_trainer  | INFO:src.main:Fetching recommendations for e61a32f1-19f9-41f9-a03c-8b05472fa7f1 from http://model_selector:8000
automl_trainer  | INFO:src.main:Triggering training for SVM Regressor (Job 16861bfd-f566-4798-b23c-f050f2d2056f)
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 16861bfd-f566-4798-b23c-f050f2d2056f)
automl_trainer  | INFO:src.trainer_logic:Auto-encoding categorical features: ['city']
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/16861bfd-f566-4798-b23c-f050f2d2056f/model_16861bfd-f566-4798-b23c-f050f2d2056f.joblib
automl_trainer  | INFO:src.trainer_logic:Job 16861bfd-f566-4798-b23c-f050f2d2056f (Sklearn) completed successfully
automl_trainer  | INFO:src.main:Triggering training for RandomForest Regressor (Job 3e4431e9-da5d-4aee-b81c-627df089ffd0)
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for RandomForest Regressor (Job 3e4431e9-da5d-4aee-b81c-627df089ffd0)
automl_trainer  | INFO:src.trainer_logic:Auto-encoding categorical features: ['city']
automl_trainer  | INFO:src.utils:Successfully uploaded checkpoint to MinIO: checkpoints/3e4431e9-da5d-4aee-b81c-627df089ffd0/model_3e4431e9-da5d-4aee-b81c-627df089ffd0.joblib
automl_trainer  | INFO:src.trainer_logic:Job 3e4431e9-da5d-4aee-b81c-627df089ffd0 (Sklearn) completed successfully
automl_trainer  | INFO:     172.23.0.9:45808 - "GET /train/status/68fa3d27-d4d3-402b-9fea-bd9f8b1203ea HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.9:44932 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:44938 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:41568 - "GET /train/status/68fa3d27-d4d3-402b-9fea-bd9f8b1203ea HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.9:41570 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:41574 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:41586 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:44862 - "GET /train/batches HTTP/1.1" 404 Not Found
automl_trainer  | INFO:     172.23.0.9:44874 - "GET /train/status/68fa3d27-d4d3-402b-9fea-bd9f8b1203ea HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:33856 - "GET /train/status/16861bfd-f566-4798-b23c-f050f2d2056f HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.11:33868 - "GET /train/status/3e4431e9-da5d-4aee-b81c-627df089ffd0 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 746e80a7-4a0b-4ed2-bc5e-43873ab00be4)
automl_trainer  | INFO:     172.23.0.12:60002 - "POST /train/job HTTP/1.1" 200 OK
automl_trainer  | INFO:src.trainer_logic:Starting Scikit-Learn training for SVM Regressor (Job 746e80a7-4a0b-4ed2-bc5e-43873ab00be4)
automl_trainer  | ERROR:src.trainer_logic:Job 746e80a7-4a0b-4ed2-bc5e-43873ab00be4 failed: Missing data_id or target_column
automl_trainer  | INFO:     172.23.0.12:60016 - "GET /train/status/746e80a7-4a0b-4ed2-bc5e-43873ab00be4 HTTP/1.1" 200 OK
automl_trainer  | INFO:     172.23.0.12:60028 - "GET /train/status/746e80a7-4a0b-4ed2-bc5e-43873ab00be4 HTTP/1.1" 200 OK
automl_trainer  | INFO:src.main:Received single job request: SVM Regressor (Job 7cbea41f-30cf-4879-8a66-4f6416acdc6a)
automl_trainer  | INFO:     172.23.0.12:60040 - "POST /train/job HTTP/1.1" 200 OK
